Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.5164804458618164,0.23200231790542603
data/test/melanoma/ISIC_0012356.jpg,0.3147576153278351,0.3480488657951355
data/test/melanoma/ISIC_0012369.jpg,0.5556840300559998,0.17738120257854462
data/test/melanoma/ISIC_0012395.jpg,0.38204890489578247,0.3327280879020691
data/test/melanoma/ISIC_0012425.jpg,0.4673175513744354,0.3174481987953186
data/test/melanoma/ISIC_0012758.jpg,0.4459381699562073,0.2789078652858734
data/test/melanoma/ISIC_0012989.jpg,0.44191551208496094,0.3909720778465271
data/test/melanoma/ISIC_0013072.jpg,0.5790612697601318,0.2708316743373871
data/test/melanoma/ISIC_0013073.jpg,0.49874234199523926,0.36117881536483765
data/test/melanoma/ISIC_0013242.jpg,0.48385557532310486,0.335114449262619
data/test/melanoma/ISIC_0013277.jpg,0.4966053068637848,0.27116310596466064
data/test/melanoma/ISIC_0013321.jpg,0.6114341020584106,0.15779682993888855
data/test/melanoma/ISIC_0013374.jpg,0.5373906493186951,0.24660922586917877
data/test/melanoma/ISIC_0013411.jpg,0.3483501076698303,0.2718770503997803
data/test/melanoma/ISIC_0013414.jpg,0.19705034792423248,0.6490089297294617
data/test/melanoma/ISIC_0013455.jpg,0.44970759749412537,0.2891497313976288
data/test/melanoma/ISIC_0013457.jpg,0.3928046226501465,0.3077595829963684
data/test/melanoma/ISIC_0013459.jpg,0.24942222237586975,0.5928376913070679
data/test/melanoma/ISIC_0013472.jpg,0.47616875171661377,0.4283532500267029
data/test/melanoma/ISIC_0013473.jpg,0.5204697847366333,0.2413668930530548
data/test/melanoma/ISIC_0013565.jpg,0.3324696123600006,0.3080352246761322
data/test/melanoma/ISIC_0013577.jpg,0.34071505069732666,0.3842082917690277
data/test/melanoma/ISIC_0013588.jpg,0.500813364982605,0.4094696342945099
data/test/melanoma/ISIC_0013615.jpg,0.6291194558143616,0.2978687882423401
data/test/melanoma/ISIC_0013617.jpg,0.4874172508716583,0.15958359837532043
data/test/melanoma/ISIC_0013636.jpg,0.31691494584083557,0.28939345479011536
data/test/melanoma/ISIC_0013678.jpg,0.3744945526123047,0.4783332049846649
data/test/melanoma/ISIC_0013696.jpg,0.40558478236198425,0.4123760163784027
data/test/melanoma/ISIC_0013733.jpg,0.3696743845939636,0.2847573757171631
data/test/melanoma/ISIC_0013739.jpg,0.4283948540687561,0.2769927680492401
data/test/melanoma/ISIC_0013766.jpg,0.6108540296554565,0.21343950927257538
data/test/melanoma/ISIC_0013767.jpg,0.5412129759788513,0.19572055339813232
data/test/melanoma/ISIC_0013813.jpg,0.34515181183815,0.286302775144577
data/test/melanoma/ISIC_0013814.jpg,0.556641697883606,0.3448197543621063
data/test/melanoma/ISIC_0013833.jpg,0.5870500206947327,0.3691144287586212
data/test/melanoma/ISIC_0013842.jpg,0.35585758090019226,0.5157595872879028
data/test/melanoma/ISIC_0013867.jpg,0.3846818208694458,0.31997811794281006
data/test/melanoma/ISIC_0013908.jpg,0.48021021485328674,0.303197979927063
data/test/melanoma/ISIC_0013917.jpg,0.49379202723503113,0.25830090045928955
data/test/melanoma/ISIC_0013925.jpg,0.264731764793396,0.3436152935028076
